Indicator,Year,Geography,FIPS,Cases,Rate per 100000
Tuberculosis,2000,Alabama,1,310,7
Tuberculosis,2001,Alabama,1,264,5.9
Tuberculosis,2002,Alabama,1,233,5.2
Tuberculosis,2003,Alabama,1,258,5.7
Tuberculosis,2004,Alabama,1,211,4.7
Tuberculosis,2005,Alabama,1,216,4.7
Tuberculosis,2006,Alabama,1,196,4.2
Tuberculosis,2007,Alabama,1,176,3.8
Tuberculosis,2008,Alabama,1,176,3.7
Tuberculosis,2009,Alabama,1,168,3.5
Tuberculosis,2010,Alabama,1,146,3.1
Tuberculosis,2011,Alabama,1,161,3.4
Tuberculosis,2012,Alabama,1,134,2.8
Tuberculosis,2013,Alabama,1,108,2.2
Tuberculosis,2014,Alabama,1,133,2.7
Tuberculosis,2015,Alabama,1,119,2.5
Tuberculosis,2016,Alabama,1,112,2.3
Tuberculosis,2017,Alabama,1,120,2.5
Tuberculosis,2018,Alabama,1,90,1.8
Tuberculosis,2019,Alabama,1,87,1.8
Tuberculosis,2020 (COVID-19 Pandemic),Alabama,1,72,1.4
Tuberculosis,2021,Alabama,1,91,1.8
Tuberculosis,2022,Alabama,1,65,1.3
Tuberculosis,2000,Alaska,2,108,17.2
Tuberculosis,2001,Alaska,2,54,8.5
Tuberculosis,2002,Alaska,2,49,7.6
Tuberculosis,2003,Alaska,2,57,8.8
Tuberculosis,2004,Alaska,2,43,6.5
Tuberculosis,2005,Alaska,2,59,8.8
Tuberculosis,2006,Alaska,2,70,10.4
Tuberculosis,2007,Alaska,2,50,7.3
Tuberculosis,2008,Alaska,2,50,7.3
Tuberculosis,2009,Alaska,2,37,5.3
Tuberculosis,2010,Alaska,2,57,8
Tuberculosis,2011,Alaska,2,67,9.3
Tuberculosis,2012,Alaska,2,65,8.9
Tuberculosis,2013,Alaska,2,71,9.6
Tuberculosis,2014,Alaska,2,62,8.4
Tuberculosis,2015,Alaska,2,68,9.2
Tuberculosis,2016,Alaska,2,57,7.7
Tuberculosis,2017,Alaska,2,53,7.2
Tuberculosis,2018,Alaska,2,63,8.6
Tuberculosis,2019,Alaska,2,58,7.9
Tuberculosis,2020 (COVID-19 Pandemic),Alaska,2,58,7.9
Tuberculosis,2021,Alaska,2,58,7.9
Tuberculosis,2022,Alaska,2,95,13
Tuberculosis,2000,Arizona,4,261,5.1
Tuberculosis,2001,Arizona,4,289,5.5
Tuberculosis,2002,Arizona,4,263,4.9
Tuberculosis,2003,Arizona,4,295,5.4
Tuberculosis,2004,Arizona,4,272,4.8
Tuberculosis,2005,Arizona,4,281,4.8
Tuberculosis,2006,Arizona,4,313,5.2
Tuberculosis,2007,Arizona,4,302,4.9
Tuberculosis,2008,Arizona,4,227,3.6
Tuberculosis,2009,Arizona,4,232,3.7
Tuberculosis,2010,Arizona,4,282,4.4
Tuberculosis,2011,Arizona,4,255,3.9
Tuberculosis,2012,Arizona,4,211,3.2
Tuberculosis,2013,Arizona,4,184,2.8
Tuberculosis,2014,Arizona,4,193,2.9
Tuberculosis,2015,Arizona,4,198,2.9
Tuberculosis,2016,Arizona,4,188,2.7
Tuberculosis,2017,Arizona,4,188,2.7
Tuberculosis,2018,Arizona,4,178,2.5
Tuberculosis,2019,Arizona,4,183,2.5
Tuberculosis,2020 (COVID-19 Pandemic),Arizona,4,136,1.9
Tuberculosis,2021,Arizona,4,129,1.8
Tuberculosis,2022,Arizona,4,154,2.1
Tuberculosis,2000,Arkansas,5,199,7.4
Tuberculosis,2001,Arkansas,5,162,6
Tuberculosis,2002,Arkansas,5,136,5
Tuberculosis,2003,Arkansas,5,128,4.7
Tuberculosis,2004,Arkansas,5,134,4.9
Tuberculosis,2005,Arkansas,5,117,4.2
Tuberculosis,2006,Arkansas,5,102,3.6
Tuberculosis,2007,Arkansas,5,106,3.7
Tuberculosis,2008,Arkansas,5,83,2.9
Tuberculosis,2009,Arkansas,5,82,2.8
Tuberculosis,2010,Arkansas,5,78,2.7
Tuberculosis,2011,Arkansas,5,85,2.9
Tuberculosis,2012,Arkansas,5,70,2.4
Tuberculosis,2013,Arkansas,5,72,2.4
Tuberculosis,2014,Arkansas,5,93,3.1
Tuberculosis,2015,Arkansas,5,90,3
Tuberculosis,2016,Arkansas,5,91,3
Tuberculosis,2017,Arkansas,5,85,2.8
Tuberculosis,2018,Arkansas,5,76,2.5
Tuberculosis,2019,Arkansas,5,64,2.1
Tuberculosis,2020 (COVID-19 Pandemic),Arkansas,5,59,2
Tuberculosis,2021,Arkansas,5,69,2.3
Tuberculosis,2022,Arkansas,5,68,2.2
Tuberculosis,2000,California,6,"3,288",9.7
Tuberculosis,2001,California,6,"3,329",9.7
Tuberculosis,2002,California,6,"3,172",9.1
Tuberculosis,2003,California,6,"3,218",9.1
Tuberculosis,2004,California,6,"2,990",8.4
Tuberculosis,2005,California,6,"2,897",8.1
Tuberculosis,2006,California,6,"2,776",7.7
Tuberculosis,2007,California,6,"2,722",7.5
Tuberculosis,2008,California,6,"2,695",7.4
