Geography,Year,Cases,Rate_per_100000
Alabama,2000,310,7.0
Alabama,2001,264,5.9
Alabama,2002,233,5.2
Alabama,2003,258,5.7
Alabama,2004,211,4.7
Alabama,2005,216,4.7
Alabama,2006,196,4.2
Alabama,2007,176,3.8
Alabama,2008,176,3.7
Alabama,2009,168,3.5
Alabama,2010,146,3.1
Alabama,2011,161,3.4
Alabama,2012,134,2.8
Alabama,2013,108,2.2
Alabama,2014,133,2.7
Alabama,2015,119,2.5
Alabama,2016,112,2.3
Alabama,2017,120,2.5
Alabama,2018,90,1.8
Alabama,2019,87,1.8
Alabama,2020,72,1.4
Alabama,2021,91,1.8
Alabama,2022,65,1.3
Alaska,2000,108,17.2
Alaska,2001,54,8.5
Alaska,2002,49,7.6
Alaska,2003,57,8.8
Alaska,2004,43,6.5
Alaska,2005,59,8.8
Alaska,2006,70,10.4
Alaska,2007,50,7.3
Alaska,2008,50,7.3
Alaska,2009,37,5.3
Alaska,2010,57,8.0
Alaska,2011,67,9.3
Alaska,2012,65,8.9
Alaska,2013,71,9.6
Alaska,2014,62,8.4
Alaska,2015,68,9.2
Alaska,2016,57,7.7
Alaska,2017,53,7.2
Alaska,2018,63,8.6
Alaska,2019,58,7.9
Alaska,2020,58,7.9
Alaska,2021,58,7.9
Alaska,2022,95,13.0
Arizona,2000,261,5.1
Arizona,2001,289,5.5
Arizona,2002,263,4.9
Arizona,2003,295,5.4
Arizona,2004,272,4.8
Arizona,2005,281,4.8
Arizona,2006,313,5.2
Arizona,2007,302,4.9
Arizona,2008,227,3.6
Arizona,2009,232,3.7
Arizona,2010,282,4.4
Arizona,2011,255,3.9
Arizona,2012,211,3.2
Arizona,2013,184,2.8
Arizona,2014,193,2.9
Arizona,2015,198,2.9
Arizona,2016,188,2.7
Arizona,2017,188,2.7
Arizona,2018,178,2.5
Arizona,2019,183,2.5
Arizona,2020,136,1.9
Arizona,2021,129,1.8
Arizona,2022,154,2.1
Arkansas,2000,199,7.4
Arkansas,2001,162,6.0
Arkansas,2002,136,5.0
Arkansas,2003,128,4.7
Arkansas,2004,134,4.9
Arkansas,2005,117,4.2
Arkansas,2006,102,3.6
Arkansas,2007,106,3.7
Arkansas,2008,83,2.9
Arkansas,2009,82,2.8
Arkansas,2010,78,2.7
Arkansas,2011,85,2.9
Arkansas,2012,70,2.4
Arkansas,2013,72,2.4
Arkansas,2014,93,3.1
Arkansas,2015,90,3.0
Arkansas,2016,91,3.0
Arkansas,2017,85,2.8
Arkansas,2018,76,2.5
Arkansas,2019,64,2.1
Arkansas,2020,59,2.0
Arkansas,2021,69,2.3
Arkansas,2022,68,2.2
California,2000,3288,9.7
California,2001,3329,9.7
California,2002,3172,9.1
California,2003,3218,9.1
California,2004,2990,8.4
California,2005,2897,8.1
California,2006,2776,7.7
California,2007,2722,7.5
California,2008,2695,7.4
California,2009,2466,6.7
California,2010,2323,6.2
California,2011,2320,6.2
California,2012,2185,5.8
California,2013,2163,5.7
California,2014,2130,5.5
California,2015,2131,5.5
California,2016,2059,5.3
California,2017,2057,5.2
California,2018,2096,5.3
California,2019,2110,5.4
California,2020,1704,4.3
California,2021,1749,4.5
California,2022,1848,4.7
Colorado,2000,97,2.2
Colorado,2001,138,3.1
Colorado,2002,103,2.3
Colorado,2003,111,2.5
Colorado,2004,128,2.8
Colorado,2005,101,2.2
Colorado,2006,124,2.6
Colorado,2007,111,2.3
Colorado,2008,103,2.1
Colorado,2009,85,1.7
Colorado,2010,71,1.4
Colorado,2011,70,1.4
Colorado,2012,64,1.2
Colorado,2013,74,1.4
Colorado,2014,64,1.2
Colorado,2015,73,1.3
Colorado,2016,64,1.2
Colorado,2017,84,1.5
Colorado,2018,64,1.1
Colorado,2019,66,1.1
Colorado,2020,52,0.9
Colorado,2021,58,1.0
Colorado,2022,57,1.0
Connecticut,2000,105,3.1
Connecticut,2001,121,3.5
Connecticut,2002,105,3.0
Connecticut,2003,111,3.2
Connecticut,2004,101,2.9
Connecticut,2005,96,2.7
Connecticut,2006,89,2.5
Connecticut,2007,108,3.1
Connecticut,2008,98,2.8
Connecticut,2009,95,2.7
Connecticut,2010,85,2.4
Connecticut,2011,83,2.3
Connecticut,2012,74,2.1
Connecticut,2013,62,1.7
Connecticut,2014,60,1.7
Connecticut,2015,70,2.0
Connecticut,2016,52,1.5
Connecticut,2017,63,1.8
Connecticut,2018,51,1.4
